"Study","Study.year","Analysis.name","Analysis.number","Experimental.cases","Experimental.N","Control.cases","Control.N","Experimental.mean","Experimental.SD","Control.mean","Control.SD","GIV.Mean","GIV.SE","Mean","CI.start","CI.end","Variance","Weight","analysis_key","dataset_name","exp_cases_gt_n","ctrl_cases_gt_n","exp_cases_lt0","ctrl_cases_lt0","exp_n_le0","ctrl_n_le0","exp_cases_nonint","ctrl_cases_nonint","exp_n_nonint","ctrl_n_nonint","double_zero","all_events","sparse_events","exp_sd_le0","ctrl_sd_le0","variance_negative","giv_se_negative","ci_inverted","ci_mismatch"
"MacVicar 1993",1993,"Regional analgesia (epidural/spinal)",3,326,2304,208,1206,0,0,0,0,0,0,0.820388,0.699527,0.96213,0,8.911399,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Regional analgesia (epidural/spinal)",3,324,1082,354,1036,0,0,0,0,0,0,0.876343,0.773914,0.992329,0,10.527695,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"North Stafford 2000",2000,"Regional analgesia (epidural/spinal)",3,80,770,110,735,0,0,0,0,0,0,0.694215,0.530121,0.909102,0,5.150396,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Regional analgesia (epidural/spinal)",3,69,388,73,397,0,0,0,0,0,0,0.96713,0.718004,1.302696,0,4.507484,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Regional analgesia (epidural/spinal)",3,314,851,304,841,0,0,0,0,0,0,1.020757,0.900228,1.157425,0,10.463055,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Regional analgesia (epidural/spinal)",3,194,643,198,635,0,0,0,0,0,0,0.967608,0.820543,1.14103,0,8.673284,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Regional analgesia (epidural/spinal)",3,158,484,178,496,0,0,0,0,0,0,0.909648,0.764514,1.082334,0,8.295359,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Intact perineum",4,421,1096,225,549,0,0,0,0,0,0,0.937263,0.826898,1.062357,0,12.646247,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Intact perineum",4,66,488,77,480,0,0,0,0,0,0,0.843091,0.622287,1.142244,0,3.935631,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Intact perineum",4,102,168,92,163,0,0,0,0,0,0,1.075699,0.897051,1.289924,0,8.43075,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Intact perineum",4,107,488,104,479,0,0,0,0,0,0,1.009872,0.795478,1.282048,0,5.766328,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Harvey 1996",1996,"Intact perineum",4,51,105,38,97,0,0,0,0,0,0,1.23985,0.903396,1.70161,0,3.671031,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Intact perineum",4,98,194,100,211,0,0,0,0,0,0,1.065876,0.873528,1.300579,0,7.476088,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Intact perineum",4,669,2304,308,1206,0,0,0,0,0,0,1.136947,1.012835,1.276267,0,13.561675,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"North Stafford 2000",2000,"Intact perineum",4,370,770,361,735,0,0,0,0,0,0,0.978343,0.881741,1.085529,0,14.728251,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Intact perineum",4,201,388,215,397,0,0,0,0,0,0,0.956569,0.83835,1.091458,0,12.051415,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Intact perineum",4,90,851,84,841,0,0,0,0,0,0,1.058838,0.798925,1.403309,0,4.451986,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Intact perineum",4,160,643,120,635,0,0,0,0,0,0,1.316744,1.067593,1.624042,0,6.953918,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Intact perineum",4,128,484,107,496,0,0,0,0,0,0,1.225921,0.979777,1.533903,0,6.326682,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Fetal loss at or after 24 weeks gestation",5,1,1096,0,549,0,0,0,0,0,0,1.504102,0.061374,36.861414,0,2.817899,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Fetal loss at or after 24 weeks gestation",5,3,500,4,493,0,0,0,0,0,0,0.7395,0.166368,3.287043,0,12.958124,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Fetal loss at or after 24 weeks gestation",5,0,168,1,163,0,0,0,0,0,0,0.323471,0.013273,7.883286,0,2.827755,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Fetal loss at or after 24 weeks gestation",5,7,488,2,479,0,0,0,0,0,0,3.435451,0.717305,16.453709,0,11.752728,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Fetal loss at or after 24 weeks gestation",5,4,597,1,608,0,0,0,0,0,0,4.073702,0.456648,36.341004,0,6.021356,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Fetal loss at or after 24 weeks gestation",5,2,197,0,214,0,0,0,0,0,0,5.429293,0.262262,112.396051,0,3.140489,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Fetal loss at or after 24 weeks gestation",5,13,2304,5,1206,0,0,0,0,0,0,1.360938,0.486328,3.808441,0,27.231768,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Fetal loss at or after 24 weeks gestation",5,2,1150,3,1156,0,0,0,0,0,0,0.670145,0.112187,4.003103,0,9.026836,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Fetal loss at or after 24 weeks gestation",5,2,393,2,405,0,0,0,0,0,0,1.030534,0.145881,7.279935,0,7.544531,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Fetal loss at or after 24 weeks gestation",5,3,851,1,841,0,0,0,0,0,0,2.964747,0.309013,28.444533,0,5.640029,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Fetal loss at or after 24 weeks gestation",5,1,643,4,635,0,0,0,0,0,0,0.24689,0.027671,2.202839,0,6.02044,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Fetal loss at or after 24 weeks gestation",5,1,486,2,500,0,0,0,0,0,0,0.514403,0.046796,5.654543,0,5.018044,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Preterm birth (< 37 weeks)",6,48,1096,12,549,0,0,0,0,0,0,2.00365,1.073314,3.740389,0,7.190195,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Preterm birth (< 37 weeks)",6,36,500,42,493,0,0,0,0,0,0,0.845143,0.551188,1.295866,0,11.423104,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Preterm birth (< 37 weeks)",6,31,168,19,163,0,0,0,0,0,0,1.58302,0.932859,2.686314,0,8.953351,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Preterm birth (< 37 weeks)",6,4,197,11,214,0,0,0,0,0,0,0.395016,0.127873,1.220258,0,2.786771,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Preterm birth (< 37 weeks)",6,110,2304,70,1206,0,0,0,0,0,0,0.822545,0.614583,1.100875,0,15.822685,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Preterm birth (< 37 weeks)",6,42,1115,45,1091,0,0,0,0,0,0,0.913244,0.604776,1.379045,0,11.855897,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Preterm birth (< 37 weeks)",6,52,393,54,405,0,0,0,0,0,0,0.992366,0.696088,1.41475,0,13.631083,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Preterm birth (< 37 weeks)",6,39,851,51,841,0,0,0,0,0,0,0.75572,0.503603,1.134052,0,12.037968,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Preterm birth (< 37 weeks)",6,30,643,42,635,0,0,0,0,0,0,0.705399,0.447311,1.112396,0,10.67056,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Preterm birth (< 37 weeks)",6,16,486,12,500,0,0,0,0,0,0,1.371742,0.655796,2.869303,0,5.628385,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,2,1096,2,549,0,0,0,0,0,0,0.500912,0.07075,3.546492,0,12.488505,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,168,0,163,0,0,0,0,0,0,NA,NA,NA,0,NA,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,FALSE
"Flint 1989",1989,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,4,488,2,479,0,0,0,0,0,0,1.963115,0.36126,10.66773,0,16.697919,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,597,2,608,0,0,0,0,0,0,0.203679,0.009799,4.233612,0,5.196494,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,5,2304,0,1206,0,0,0,0,0,0,5.760087,0.318775,104.081431,0,5.711554,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,2,1150,2,1156,0,0,0,0,0,0,1.005217,0.141839,7.123984,0,12.476003,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,3,393,1,405,0,0,0,0,0,0,3.091603,0.322961,29.594903,0,9.376028,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,851,2,841,0,0,0,0,0,0,0.197653,0.009503,4.110829,0,5.194428,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,3,643,5,635,0,0,0,0,0,0,0.592535,0.142204,2.468976,0,23.489785,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,1,486,3,500,0,0,0,0,0,0,0.342936,0.035795,3.285479,0,9.369284,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
